ABRILA,__EMPTY,__EMPTY_1,__EMPTY_2,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,__EMPTY_9,__EMPTY_10,__EMPTY_12,__EMPTY_13
"CÓDIGO","DESCRIPCIÓN","UNID.","IMPORTE BRUTO","DTO.","IVA 21% + R.E 5,2%","MARGEN 30%","PVP WEB","P.V.P FINAL CLIENTE","BENEFICIO UNITARIO","BENEFICIO TOTAL","VENDIDAS","QUEDAN EN TIENDA"
"VENTILADOR SOBREMESA",,,,,,,,,,,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
,,,,,"0","0",,,"0",,,
