,,,,,,,,,,,,,,,
,FREIDORAS,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,FDR27,"FREIDORA ORBEGOZO 1200W 2,5L",1,"  41,02 € ","  41,02 € ","  51,77 € ","  64,71 € ","  62,04 € ","  59,00 € ",,,,,"  7,23 € ","  7,23 € "
,FDR35,"FREIDORA ORBEGOZO 2000W 3,5L",1,"  40,78 € ","  40,78 € ","  51,46 € ","  64,33 € ","  63,59 € ","  59,00 € ",,,,,"  7,54 € ","  7,54 € "
60 €,PANTHER,"FREIDORA UFESA AIRE 1200W 3,5L",1,"  49,87 € ","  49,87 € ","  62,94 € ","  78,67 € ","  77,77 € ","  75,00 € ",,,,,"  12,06 € ","  12,06 € "
,,,,,,,,,,,,,,,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,SARTENES / OLLAS / PAELLERAS,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,AD560120,PICADORA MOULINEX,1,"  37,62 € ","  37,62 € ","  47,48 € ","  59,35 € ","  56,91 € ","  55,00 € ",,,,,"  7,52 € ","  7,52 € "
,HPL8070,OLLA CLASICA ORBEGOZO INOX,1,"  49,18 € ","  49,18 € ","  62,07 € ","  77,58 € ","  40,98 € ","  69,00 € ",,,,,"  6,93 € ","  6,93 € "
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,OTROS PAE,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,4232,CORTAPELOS CECOTEC,2,"  10,88 € ","  10,88 € ","  13,73 € ","  17,16 € ","  16,46 € ","  16,00 € ",,1,1,,"  2,27 € ","  4,54 € "
,PB2217,BÁSCULA BAÑO ORBEGOZO,1,"  12,19 € ","  12,19 € ","  15,38 € ","  19,23 € ","  18,44 € ","  18,00 € ",,,,,"  2,62 € ","  2,62 € "
,EX296,EXPRIMIDOR JATA,1,"  12,57 € ","  12,57 € ","  15,86 € ","  19,83 € ","  19,01 € ","  19,00 € ",15,,,,"  3,14 € ","  3,14 € "
,4229,CORTAPELOS CECOTEC BAMBA 5EN1,1,"  18,46 € ","  18,46 € ","  23,30 € ","  29,12 € ",,"  29,00 € ",,,,,"  5,70 € ","  5,70 € "
,BS1503V0,BÁSCULA BAÑO ROWENTA,1,"  17,51 € ","  17,51 € ","  22,10 € ","  27,62 € ","  26,49 € ","  25,00 € ",,,,,"  2,90 € ","  2,90 € "
,4250,BASCULA BAÑO CECOTEC ECOPOWER,2,"  15,66 € ","  15,66 € ","  19,76 € ","  24,70 € ","  25,26 € ","  25,00 € ",,1,1,,"  5,24 € ","  10,47 € "
,TN1410,CORTAPELOS ROWENTA,1,"  21,03 € ","  21,03 € ","  26,54 € ","  33,17 € ","  32,79 € ","  30,00 € ",,,,,"  3,46 € ","  3,46 € "
,QP2721,AFEITADORA PHILIPS,2,"  27,06 € ","  27,06 € ","  34,15 € ","  42,69 € ","  40,92 € ","  40,00 € ",,1,1,,"  5,85 € ","  11,70 € "
4ºCAMION,CHOR200,HORNILLO CORBERÓ  GAS PORTATIL,3,"  27,96 € ","  27,96 € ","  35,29 € ","  44,11 € ","  49,36 € ","  49,00 € ",,2,1,,"  13,71 € ","  41,14 € "
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
